date,secousse_x,magnitude_x,tension entre plaque_x,ville,secousse_y,magnitude_y,tension entre plaque_y
2024-01-01 00:12:00,True,0.5673874361066279,1.12,,,,
2024-01-01 00:16:00,True,0.4571434850533619,1.04,San Francisco,True,0.6143538832168582,1.07
2024-01-01 00:16:00,True,0.4571434850533619,1.04,Istanbul,True,0.9333791485623956,1.16
2024-01-01 00:17:00,True,6.164888731420088,1.01,,,,
2024-01-01 00:21:00,True,4.5177180106448525,1.05,San Francisco,True,4.838247917454379,1.05
2024-01-01 00:21:00,True,4.5177180106448525,1.05,Istanbul,True,6.979526485556387,1.03
2024-01-01 00:39:00,True,0.7447981294382502,1.2300000000000002,Mexico,True,5.657322035567163,1.03
2024-01-01 00:44:00,True,6.688364646740967,1.05,,,,
2024-01-01 00:46:00,True,0.7349460993963911,1.07,Mexico,True,0.5012371902576899,1.03
2024-01-01 00:51:00,True,6.368595537740897,1.05,Mexico,True,4.575582673369771,1.03
2024-01-01 00:51:00,True,6.368595537740897,1.05,Los Angeles,True,0.3810678587174289,1.5000000000000004
2024-01-01 01:07:00,True,0.9721533008402712,1.2100000000000002,Tokyo,True,0.7066836251154793,1.09
2024-01-01 01:07:00,True,0.9721533008402712,1.2100000000000002,San Francisco,True,0.8002937006021079,1.1900000000000002
2024-01-01 01:07:00,True,0.9721533008402712,1.2100000000000002,Mexico,True,0.3099637571510204,1.06
2024-01-01 01:10:00,True,0.3890047628983214,1.03,,,,
2024-01-01 01:11:00,True,0.159029911536442,1.01,,,,
2024-01-01 01:12:00,True,5.026854110621013,1.01,Tokyo,True,6.47694747621016,1.05
2024-01-01 01:12:00,True,5.026854110621013,1.01,San Francisco,True,0.6705566930890874,1.05
2024-01-01 01:12:00,True,5.026854110621013,1.01,Mexico,True,5.642616825837154,1.05
2024-01-01 01:12:00,True,5.026854110621013,1.01,Los Angeles,True,0.6076485701382593,1.1800000000000002
2024-01-01 01:15:00,True,5.574416403616617,1.04,San Francisco,True,0.7065427841795873,1.03
2024-01-01 01:16:00,True,4.32043169731369,1.05,Los Angeles,True,1.0635206190720976,1.04
